timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], power.draw [W], power.limit [W], clocks.current.sm [MHz], clocks.current.memory [MHz]
2026/07/16 09:32:34.248, 3 %, 0 %, 0 MiB, 203.88 W, 1000.00 W, 1965 MHz, 3996 MHz
2026/07/16 09:32:34.456, 0 %, 0 %, 1 MiB, 203.76 W, 1000.00 W, 1965 MHz, 3996 MHz
2026/07/16 09:32:34.659, 0 %, 0 %, 626 MiB, 203.60 W, 1000.00 W, 1965 MHz, 3996 MHz
2026/07/16 09:32:34.860, 0 %, 0 %, 626 MiB, 203.27 W, 1000.00 W, 1965 MHz, 3996 MHz
2026/07/16 09:32:35.060, 0 %, 0 %, 626 MiB, 202.46 W, 1000.00 W, 1965 MHz, 3996 MHz
2026/07/16 09:32:35.260, 0 %, 0 %, 626 MiB, 202.41 W, 1000.00 W, 1965 MHz, 3996 MHz
2026/07/16 09:32:35.461, 0 %, 0 %, 626 MiB, 202.24 W, 1000.00 W, 1965 MHz, 3996 MHz
2026/07/16 09:32:35.661, 0 %, 0 %, 626 MiB, 201.97 W, 1000.00 W, 1965 MHz, 3996 MHz
2026/07/16 09:32:35.861, 0 %, 0 %, 1072 MiB, 201.93 W, 1000.00 W, 1965 MHz, 3996 MHz
2026/07/16 09:32:36.062, 27 %, 0 %, 3568 MiB, 202.36 W, 1000.00 W, 1965 MHz, 3996 MHz
2026/07/16 09:32:36.262, 1 %, 0 %, 3952 MiB, 202.80 W, 1000.00 W, 1965 MHz, 3996 MHz
